Date,Close,Returns
2022-09-15 00:00:00+00:00,19701.88,-0.011417578
2022-09-16 00:00:00+00:00,19803.3,0.002229897
2022-09-17 00:00:00+00:00,20113.62,0.006752674
2022-09-18 00:00:00+00:00,19416.18,-0.015326451
2022-09-19 00:00:00+00:00,19537.02,0.002694532
2022-09-20 00:00:00+00:00,18875,-0.014971361
2022-09-21 00:00:00+00:00,18461.36,-0.009623269
2022-09-22 00:00:00+00:00,19401.63,0.021574527
2022-09-23 00:00:00+00:00,19289.91,-0.002508017
2022-09-24 00:00:00+00:00,18920.5,-0.008397592
2022-09-25 00:00:00+00:00,18807.38,-0.00260431
2022-09-26 00:00:00+00:00,19227.82,0.009601748
2022-09-27 00:00:00+00:00,19079.13,-0.003371481
2022-09-28 00:00:00+00:00,19412.82,0.007530061
2022-09-29 00:00:00+00:00,19591.51,0.003979283
2022-09-30 00:00:00+00:00,19422.61,-0.00376032
2022-10-01 00:00:00+00:00,19310.95,-0.00250395
2022-10-02 00:00:00+00:00,19056.8,-0.005753663
2022-10-03 00:00:00+00:00,19629.08,0.012849969
2022-10-04 00:00:00+00:00,20337.82,0.015404454
2022-10-05 00:00:00+00:00,20158.26,-0.003851357
2022-10-06 00:00:00+00:00,19960.67,-0.004277928
2022-10-07 00:00:00+00:00,19530.09,-0.00947087
2022-10-08 00:00:00+00:00,19417.96,-0.002500643
2022-10-09 00:00:00+00:00,19439.02,0.000470764
2022-10-10 00:00:00+00:00,19131.87,-0.006916945
2022-10-11 00:00:00+00:00,19060,-0.001634525
2022-10-12 00:00:00+00:00,19155.53,0.002171276
2022-10-13 00:00:00+00:00,19375.13,0.004950452
2022-10-14 00:00:00+00:00,19176.93,-0.004465542
2022-10-15 00:00:00+00:00,19069.39,-0.002442282
2022-10-16 00:00:00+00:00,19262.98,0.004386673
2022-10-17 00:00:00+00:00,19549.86,0.006420178
2022-10-18 00:00:00+00:00,19327.44,-0.004969318
2022-10-19 00:00:00+00:00,19123.97,-0.00459628
2022-10-20 00:00:00+00:00,19041.92,-0.001867317
2022-10-21 00:00:00+00:00,19164.37,0.002783811
2022-10-22 00:00:00+00:00,19204.35,0.000905065
2022-10-23 00:00:00+00:00,19570.4,0.00820009
2022-10-24 00:00:00+00:00,19329.72,-0.005374139
2022-10-25 00:00:00+00:00,20080.07,0.016539659
2022-10-26 00:00:00+00:00,20771.59,0.014704519
2022-10-27 00:00:00+00:00,20295.11,-0.010078332
2022-10-28 00:00:00+00:00,20591.84,0.006303746
2022-10-29 00:00:00+00:00,20809.67,0.004570038
2022-10-30 00:00:00+00:00,20627.48,-0.003819019
2022-10-31 00:00:00+00:00,20490.74,-0.002888532
2022-11-01 00:00:00+00:00,20483.62,-0.000150932
2022-11-02 00:00:00+00:00,20151.84,-0.007092004
2022-11-03 00:00:00+00:00,20207.82,0.001204758
2022-11-04 00:00:00+00:00,21148.52,0.019760516
2022-11-05 00:00:00+00:00,21299.37,0.003086778
2022-11-06 00:00:00+00:00,20905.58,-0.008104537
2022-11-07 00:00:00+00:00,20591.13,-0.006582041
2022-11-08 00:00:00+00:00,18547.23,-0.045401123
2022-11-09 00:00:00+00:00,15922.81,-0.066259345
2022-11-10 00:00:00+00:00,17601.15,0.043521331
2022-11-11 00:00:00+00:00,17070.31,-0.013299636
2022-11-12 00:00:00+00:00,16812.08,-0.00661996
2022-11-13 00:00:00+00:00,16329.85,-0.012639252
2022-11-14 00:00:00+00:00,16619.46,0.007634713
2022-11-15 00:00:00+00:00,16900.57,0.007284444
2022-11-16 00:00:00+00:00,16662.76,-0.006154413
2022-11-17 00:00:00+00:00,16692.56,0.000776007
2022-11-18 00:00:00+00:00,16700.45,0.000205228
2022-11-19 00:00:00+00:00,16700.68,5.9811E-06
2022-11-20 00:00:00+00:00,16280.23,-0.011073619
2022-11-21 00:00:00+00:00,15781.29,-0.013518036
2022-11-22 00:00:00+00:00,16226.94,0.01209413
2022-11-23 00:00:00+00:00,16603.11,0.009952815
2022-11-24 00:00:00+00:00,16598.95,-0.000108828
2022-11-25 00:00:00+00:00,16522.14,-0.002014319
2022-11-26 00:00:00+00:00,16458.57,-0.001674199
2022-11-27 00:00:00+00:00,16428.78,-0.000786785
2022-11-28 00:00:00+00:00,16212.91,-0.005744342
2022-11-29 00:00:00+00:00,16442.53,0.006107671
2022-11-30 00:00:00+00:00,17163.64,0.018640754
2022-12-01 00:00:00+00:00,16977.37,-0.004738983
2022-12-02 00:00:00+00:00,17092.74,0.002941273
2022-12-03 00:00:00+00:00,16885.2,-0.005305477
2022-12-04 00:00:00+00:00,17105.7,0.005634642
2022-12-05 00:00:00+00:00,16966.35,-0.003552429
2022-12-06 00:00:00+00:00,17088.96,0.003127211
2022-12-07 00:00:00+00:00,16836.64,-0.006460207
2022-12-08 00:00:00+00:00,17224.1,0.009881112
2022-12-09 00:00:00+00:00,17128.56,-0.002415685
2022-12-10 00:00:00+00:00,17127.49,-2.71307E-05
2022-12-11 00:00:00+00:00,17085.05,-0.001077469
2022-12-12 00:00:00+00:00,17209.83,0.003160326
2022-12-13 00:00:00+00:00,17774.7,0.014025699
2022-12-14 00:00:00+00:00,17803.15,0.000694572
2022-12-15 00:00:00+00:00,17356.34,-0.011038702
2022-12-16 00:00:00+00:00,16632.12,-0.018510539
2022-12-17 00:00:00+00:00,16776.52,0.003754269
2022-12-18 00:00:00+00:00,16738.21,-0.000992867
2022-12-19 00:00:00+00:00,16438.88,-0.007836787
2022-12-20 00:00:00+00:00,16895.56,0.011900366
2022-12-22 00:00:00+00:00,16821.43,-0.001909678
2022-12-23 00:00:00+00:00,16778.5,-0.00110978
2022-12-24 00:00:00+00:00,16836.12,0.00148888
2022-12-25 00:00:00+00:00,16832.11,-0.000103452
2022-12-26 00:00:00+00:00,16919.39,0.002246141
2022-12-27 00:00:00+00:00,16706.36,-0.005502866
2022-12-28 00:00:00+00:00,16547.31,-0.004154433
2022-12-29 00:00:00+00:00,16633.47,0.002255456
2022-12-30 00:00:00+00:00,16607.48,-0.000679121
2022-12-31 00:00:00+00:00,16542.4,-0.00170522
2023-01-01 00:00:00+00:00,16616.75,0.001947568
2023-01-02 00:00:00+00:00,16672.87,0.001464278
2023-01-03 00:00:00+00:00,16675.18,6.01667E-05
2023-01-04 00:00:00+00:00,16850.36,0.004538653
2023-01-05 00:00:00+00:00,16831.85,-0.000477332
2023-01-06 00:00:00+00:00,16950.65,0.003054504
2023-01-07 00:00:00+00:00,16943.57,-0.000181435
2023-01-08 00:00:00+00:00,17127.83,0.004697423
2023-01-09 00:00:00+00:00,17178.26,0.001276828
2023-01-10 00:00:00+00:00,17440.66,0.006583744
2023-01-11 00:00:00+00:00,17943.26,0.012338434
2023-01-12 00:00:00+00:00,18846.62,0.021332124
2023-01-13 00:00:00+00:00,19930.01,0.024274043
2023-01-14 00:00:00+00:00,20954.92,0.021778491
2023-01-15 00:00:00+00:00,20871.5,-0.001732345
2023-01-16 00:00:00+00:00,21185.65,0.006488131
2023-01-17 00:00:00+00:00,21134.81,-0.001043445
2023-01-18 00:00:00+00:00,20677.47,-0.009500949
2023-01-19 00:00:00+00:00,21071.59,0.008199908
2023-01-20 00:00:00+00:00,22667.21,0.031700761
2023-01-21 00:00:00+00:00,22783.55,0.002223326
2023-01-22 00:00:00+00:00,22707.88,-0.001444804
2023-01-23 00:00:00+00:00,22916.45,0.003970751
2023-01-24 00:00:00+00:00,22632.89,-0.005407329
2023-01-25 00:00:00+00:00,23060.94,0.008136993
2023-01-26 00:00:00+00:00,23009.65,-0.000966993
2023-01-27 00:00:00+00:00,23074.16,0.001215887
2023-01-28 00:00:00+00:00,23022.6,-0.000971532
2023-01-29 00:00:00+00:00,23742.3,0.01336842
2023-01-30 00:00:00+00:00,22826.15,-0.017090121
2023-01-31 00:00:00+00:00,23125.13,0.005651516
2023-02-01 00:00:00+00:00,23732.66,0.011262235
2023-02-02 00:00:00+00:00,23488.94,-0.004482999
2023-02-03 00:00:00+00:00,23431.9,-0.001055913
2023-02-04 00:00:00+00:00,23326.84,-0.001951595
2023-02-05 00:00:00+00:00,22932.91,-0.007396744
2023-02-06 00:00:00+00:00,22762.52,-0.003238826
2023-02-07 00:00:00+00:00,23240.46,0.009024379
2023-02-08 00:00:00+00:00,22963,-0.005216094
2023-02-09 00:00:00+00:00,21796.35,-0.022644853
2023-02-10 00:00:00+00:00,21625.19,-0.003423841
2023-02-11 00:00:00+00:00,21862.55,0.004740884
2023-02-12 00:00:00+00:00,21783.54,-0.001572358
2023-02-13 00:00:00+00:00,21773.97,-0.000190837
2023-02-15 00:00:00+00:00,24324.05,0.048098267
2023-02-16 00:00:00+00:00,23517.72,-0.014640672
2023-02-17 00:00:00+00:00,24569.97,0.019009411
2023-02-18 00:00:00+00:00,24631.95,0.001094168
2023-02-19 00:00:00+00:00,24271.76,-0.006397525
2023-02-20 00:00:00+00:00,24842.2,0.010088785
2023-02-21 00:00:00+00:00,24452.16,-0.006872825
2023-02-22 00:00:00+00:00,24182.21,-0.004821241
2023-02-23 00:00:00+00:00,23940.2,-0.004368214
2023-02-24 00:00:00+00:00,23185.29,-0.013915242
2023-02-25 00:00:00+00:00,23157.07,-0.000528924
2023-02-26 00:00:00+00:00,23554.85,0.007396734
2023-03-01 00:00:00+00:00,23628.97,0.001364448
2023-03-02 00:00:00+00:00,23465.32,-0.00301831
2023-03-03 00:00:00+00:00,22354.34,-0.021064629
2023-03-08 00:00:00+00:00,21705.44,-0.012793258
2023-03-09 00:00:00+00:00,20362.22,-0.027743469
2023-03-11 00:00:00+00:00,20455.73,0.001989857
